PERMIT_ID,UNITS,NET_UNITS,AFF_UNITS,NET_AFF_UNITS,NAMEADDR,APN,BESTSTAT,BESTDATE
N201404042522,200,200,0,0,MISSION BAY BLOCK 7,8711031,CONSTRUCTION,2016-09-01
N201510301303,112,112,0,0,OCEANWIDE (FIRST ST TOWER),3708055,BP FILED,2014-06-04
N201510301302,153,153,0,0,OCEANWIDE (MISSION ST TOWER),3708012,BP FILED,2014-06-04
N201211284953,28,28,11,11,ONE CAPITOL AV,7148040,CONSTRUCTION,2016-07-01
N201605066751,112,112,108,108,PARCEL O,0831024,BP FILED,2016-05-06
N201112070227,470,470,0,0,POTRERO1010 (BLDG 1 OF 2),3833001,CONSTRUCTION,2016-05-26
N201406259481,390,390,141,141,TRANSBAY BLOCK 1,3740030,BP FILED,2014-06-25
N201406249199,85,85,85,85,TRANSBAY BLOCK 7,3738004,CONSTRUCTION,2016-08-15
N201503110506,545,545,0,0,TRANSBAY BLOCK 9,3736120,BP ISSUED,2016-02-18
N201209069080,550,550,83,83,"TRINITY PLAZA, PHASE III",3702391,CONSTRUCTION,2015-12-21
N201511203265,501,501,74,74,"TRINITY PLAZA, PHASE IV",3702308,BP FILED,2015-11-20
N201306250394,560,560,0,0,1 HENRY ADAMS ST,3911001,CONSTRUCTION,2016-04-07
N201409247165,2,1,0,0,1 HORACE ST,6525001A,BP FILED,2014-09-24
N200712140534,13,13,0,0,1 STANYAN ST,1084001B,BP ISSUED,2016-06-15
N201507091034,2,2,0,0,10 TINGLEY ST,6800004,BP FILED,2015-07-09
N201508144364,1,1,0,0,100 ALPINE TER,2609066,PL FILED,2015-03-12
N201507091106,5,1,0,0,100 TERRA VISTA AV,1104001,BP FILED,2015-07-09
N201607122139,1,1,0,0,1000 - 1020 BROADWAY (BLDG 1 OF 3),0150054,BP FILED,2016-07-12
N201607122132,1,1,0,0,1000 - 1020 BROADWAY (BLDG 2 OF 3),0150054,BP FILED,2016-07-12
N201607122140,2,2,0,0,1000 - 1020 BROADWAY (BLDG 3 OF 3),0150054,BP FILED,2016-07-12
N201407080708,2,1,0,0,1001 CHESTNUT ST,0069020,CONSTRUCTION,2016-06-10
N201607142409,256,256,31,31,1001 VAN NESS AV,0714016,BP FILED,2016-07-14
N201510200295,6,6,0,0,1032 PACIFIC AV,0158010,BP ISSUED,2016-09-12
N200705010141,28,28,3,3,1004 MISSISSIPPI ST,4224015,BP ISSUED,2016-04-22
N201306270692,85,85,10,10,101 HYDE ST,0346003A,BP FILED,2013-06-27
N200705221925,4,3,0,0,101 LELAND AV,6250036,CONSTRUCTION,2016-01-21
N201512175322,4,4,0,0,1010 STANYAN ST,1273017,BP FILED,2015-12-17
N201506229512,2,2,0,0,1016 DE HARO ST,4159004,BP FILED,2015-06-22
N201410290258,2,1,0,0,1019 KANSAS ST,4158060,BP FILED,2014-10-29
N201411252470,3,1,0,0,102 BAKER ST,1219018,BP APPROVED,2016-09-29
N201602018496,4,1,0,0,1033 - 1037 WASHINGTON ST,0212038,BP FILED,2016-02-01
N201512316217,2,2,0,0,1058 MISSISSIPPI ST,4224022,BP FILED,2015-12-31
N201406269523,83,83,83,83,1036 - 1040 MISSION ST,3703079,BP ISSUED,2015-09-11
N200705010119,2,2,0,0,1036 MISSISSIPPI ST,4224018,BP APPROVED,2009-12-01
N201502138346,37,1,0,0,1036 POLK ST,0693015,CONSTRUCTION,2016-09-27
N200706265226,2,2,0,0,104 BACHE ST,5826002,CONSTRUCTION,2016-09-02
N201411242420,3,1,0,0,1044 JACKSON ST,0181013,BP ISSUED,2016-05-23
N201512023975,2,1,0,0,1050 GILMAN AV,4937006A,BP FILED,2015-12-02
N201012277437,15,15,0,0,1050 VALENCIA ST,3617008,CONSTRUCTION,2016-02-12
N201406128212,304,304,0,0,1066 MARKET ST,0350003,PL APPROVED,2016-03-17
N201608296230,2,1,0,0,107 17TH AV,1377002,BP FILED,2016-08-29
N201405286908,90,90,0,0,1075 MARKET ST,3703062,BP ISSUED,2016-08-15
N201412123641,2,1,0,0,1076 RHODE ISLAND ST,4158011,BP ISSUED,2016-07-12
N201407231943,2,1,0,0,108 ORSI CR,5428D037,BP FILED,2014-07-23
N201511102331,2,1,0,0,1083 HOLLISTER AV,4965029,BP FILED,2015-11-10
N201308295550,3,1,0,0,1087 MISSISSIPPI ST,4224049,BP REINSTATED,2015-10-01
N201409116118,202,202,0,0,1095 MARKET ST,3703059,CONSTRUCTION,2016-07-28
N201505085779,2,1,0,0,11 MADDUX AV,5384C013C,BP FILED,2015-05-08
N201503161018,3,3,0,0,1100 POTRERO AV,4211001,BP FILED,2015-03-17
N201607263406,5,1,0,0,111 TRENTON ST,0179032,BP FILED,2016-07-26
N201502107933,2,1,0,0,1110 YORK ST,4209002,BP ISSUED,2016-06-17
N201109215213,2,1,0,0,1115 POTRERO AV,4212011,BP APPROVED,2012-03-05
N201401307462,1,1,0,0,1117 HOWARD ST,3730118,BP ISSUED,2016-08-23
N201407292390,2,1,0,0,112 12TH AV,1371039,BP FILED,2014-07-29
N201608094515,2,1,0,0,112 YUKON ST,2713001D,BP FILED,2016-08-09
N201507232260,2,1,0,0,1121 FELTON ST,5971029,BP ISSUED,2016-06-22
N201003037492,4,1,0,0,1122 PAGE ST,1219008,BP ISSUED,2011-05-31
N200907072084,1,1,0,0,1123 GIRARD ST,6173005,BP REINSTATED,2014-01-14
N201601278140,2,1,0,0,1125 HAMPSHIRE ST,4211021,BP FILED,2016-01-27
N201505227051,3,3,0,0,115 TELEGRAPH HILL BL,0105065,BP ISSUED,2016-08-10
N201509187456,3,1,0,0,1133 TENNESSEE ST,4172028,BP FILED,2015-09-18
N201606291163,2,1,0,0,116 VIRGINIA AV,5643035,BP ISSUED,2016-09-27
N201411101145,112,112,13,13,1140 FOLSOM ST,3730015,CONSTRUCTION,2016-09-21
N201509086400,2,1,0,0,1145 BACON ST,6038036,BP APPROVED,2016-03-09
N200908144872,25,25,0,0,1145 MISSION ST,3727168,PL FILED,2014-08-21
N201511203273,54,54,0,0,1145 POLK ST,0691001,BP FILED,2015-11-20
N201506229509,3,1,0,0,1148 MONTGOMERY ST,0134025,BP FILED,2015-06-22
N201407252206,4,2,0,0,115 - 117 PLYMOUTH AV,7138056,BP ISSUED,2016-08-26
N201307252822,3,1,0,0,1150 SOUTH VAN NESS AV,3637010,BP APPROVED,2014-05-20
N201502249220,3,2,0,0,1152 POTRERO AV,4211011,PL FILED,2015-12-16
N201605318684,2,1,0,0,1153 CAPP ST,6571017,BP FILED,2016-05-31
N201502047491,18,3,0,0,1160 PINE ST,0252011,BP FILED,2015-02-04
N201410280026,2,1,0,0,1167 PALOU AV,4757047,BP FILED,2014-10-28
N200803288274,1,1,0,0,1167 STANYAN ST,2630017,BP ISSUED,2013-09-25
N200803288288,2,2,0,0,1169 STANYAN ST,2630018,BP ISSUED,2013-09-25
N201508265383,42,42,0,0,1174 - 1178 FOLSOM ST,3730023,BP ISSUED,2016-07-18
N201403100278,3,1,0,0,1181 VALENCIA ST,3636027,CONSTRUCTION,2016-07-18
N201511102336,2,1,0,0,1187 PALOU AV,4757014,BP FILED,2015-11-10
N201406249298,39,39,0,0,119 07TH ST,3726103,BP ISSUED,2015-05-11
N201402067966,1,1,0,0,119 VERNON ST,7085017,BP FILED,2014-02-06
N201601227793,2,1,0,0,1192 NAPLES ST,6482021,BP ISSUED,2016-08-23
N200710155355,2,1,0,0,1196 HAMPSHIRE ST,4210013,CONSTRUCTION,2013-07-03
N201507141495,52,52,0,0,1198 VALENCIA ST,3635014,BP ISSUED,2016-06-10
N201605177697,3,1,0,0,1199 DOLORES ST,6511018,BP FILED,2016-05-17
